id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
562,202004,전북,전시 및 행사 대행업,32884614.0
563,202004,전북,정기 항공 운송업,362747296.0
564,202004,전북,중식 음식점업,2140992537.0
565,202004,전북,차량용 가스 충전업,2024825631.0
566,202004,전북,차량용 주유소 운영업,94961873576.0
567,202004,전북,체인화 편의점,29201936869.0
568,202004,전북,택시 운송업,2351310.0
569,202004,전북,피자 햄버거 샌드위치 및 유사 음식점업,1436906026.0
570,202004,전북,한식 음식점업,93507652429.0
571,202004,전북,호텔업,14760624.0
572,202004,전북,화장품 및 방향제 소매업,1104396761.0
573,202004,전북,휴양콘도 운영업,69501820.0
574,202004,제주,건강보조식품 소매업,153459429.0
575,202004,제주,골프장 운영업,3336535991.0
576,202004,제주,과실 및 채소 소매업,1043407708.0
577,202004,제주,관광 민예품 및 선물용품 소매업,96667172.0
578,202004,제주,그외 기타 분류안된 오락관련 서비스업,2938863.0
579,202004,제주,그외 기타 스포츠시설 운영업,0.0
580,202004,제주,그외 기타 종합 소매업,4249851369.0
581,202004,제주,기타 대형 종합 소매업,9978917842.0
582,202004,제주,기타 수상오락 서비스업,7440647.0
583,202004,제주,기타 외국식 음식점업,545297115.0
584,202004,제주,기타 주점업,1922436026.0
585,202004,제주,기타음식료품위주종합소매업,5509597126.0
586,202004,제주,내항 여객 운송업,114601820.0
587,202004,제주,마사지업,11878553.0
588,202004,제주,면세점,5026575387.0
589,202004,제주,버스 운송업,0.0
590,202004,제주,비알콜 음료점업,1205260847.0
591,202004,제주,빵 및 과자류 소매업,1578422422.0
592,202004,제주,서양식 음식점업,1731963429.0
593,202004,제주,수산물 소매업,1320396402.0
594,202004,제주,슈퍼마켓,24405924371.0
595,202004,제주,스포츠 및 레크레이션 용품 임대업,3490284829.0
596,202004,제주,여관업,382424844.0
597,202004,제주,여행사업,17366297.0
598,202004,제주,욕탕업,166519829.0
599,202004,제주,육류 소매업,1616526652.0
600,202004,제주,일반유흥 주점업,2510908039.0
601,202004,제주,일식 음식점업,1604144574.0
602,202004,제주,자동차 임대업,253011295.0
603,202004,제주,전시 및 행사 대행업,84409370.0
604,202004,제주,정기 항공 운송업,566316387.0
605,202004,제주,중식 음식점업,900843416.0
606,202004,제주,차량용 가스 충전업,578309433.0
607,202004,제주,차량용 주유소 운영업,16753893189.0
608,202004,제주,체인화 편의점,19927906827.0
609,202004,제주,택시 운송업,2187640.0
610,202004,제주,피자 햄버거 샌드위치 및 유사 음식점업,1138511471.0
611,202004,제주,한식 음식점업,65844636869.0
612,202004,제주,호텔업,516141251.0
613,202004,제주,화장품 및 방향제 소매업,685898703.0
614,202004,제주,휴양콘도 운영업,89638579.0
615,202004,충남,건강보조식품 소매업,1086673195.0
616,202004,충남,골프장 운영업,2285715938.0
617,202004,충남,과실 및 채소 소매업,2157899167.0
618,202004,충남,관광 민예품 및 선물용품 소매업,44333036.0
619,202004,충남,그외 기타 분류안된 오락관련 서비스업,6579490.0
620,202004,충남,그외 기타 스포츠시설 운영업,6019687.0
621,202004,충남,그외 기타 종합 소매업,2634086887.0
622,202004,충남,기타 대형 종합 소매업,20036292522.0
623,202004,충남,기타 수상오락 서비스업,13789820.0
624,202004,충남,기타 외국식 음식점업,1819734042.0
625,202004,충남,기타 주점업,205454797.0
626,202004,충남,기타음식료품위주종합소매업,11117844063.0
627,202004,충남,내항 여객 운송업,0.0
628,202004,충남,마사지업,41671236.0
629,202004,충남,면세점,0.0
630,202004,충남,버스 운송업,2341930.0
631,202004,충남,비알콜 음료점업,1897733564.0
632,202004,충남,빵 및 과자류 소매업,2535704661.0
633,202004,충남,서양식 음식점업,3349017193.0
634,202004,충남,수산물 소매업,2136083443.0
635,202004,충남,슈퍼마켓,31548145380.0
636,202004,충남,스포츠 및 레크레이션 용품 임대업,4468135137.0
637,202004,충남,여관업,500982982.0
638,202004,충남,여행사업,10724472.0
639,202004,충남,욕탕업,238407038.0
640,202004,충남,육류 소매업,4194772484.0
641,202004,충남,일반유흥 주점업,968301733.0
642,202004,충남,일식 음식점업,1460933433.0
643,202004,충남,자동차 임대업,18483470.0
644,202004,충남,전시 및 행사 대행업,24968876.0
645,202004,충남,정기 항공 운송업,0.0
646,202004,충남,중식 음식점업,2042431121.0
647,202004,충남,차량용 가스 충전업,1314901515.0
648,202004,충남,차량용 주유소 운영업,110307043087.0
649,202004,충남,체인화 편의점,50384077832.0
650,202004,충남,택시 운송업,0.0
651,202004,충남,피자 햄버거 샌드위치 및 유사 음식점업,2229723261.0
652,202004,충남,한식 음식점업,78068902252.0
653,202004,충남,호텔업,40740106.0
654,202004,충남,화장품 및 방향제 소매업,1159275383.0
655,202004,충남,휴양콘도 운영업,46513572.0
656,202004,충북,건강보조식품 소매업,243034743.0
657,202004,충북,골프장 운영업,4380525276.0
658,202004,충북,과실 및 채소 소매업,1316648456.0
659,202004,충북,관광 민예품 및 선물용품 소매업,34408308.0
660,202004,충북,그외 기타 분류안된 오락관련 서비스업,0.0
661,202004,충북,그외 기타 스포츠시설 운영업,4735658.0
662,202004,충북,그외 기타 종합 소매업,3303563151.0
663,202004,충북,기타 대형 종합 소매업,15035016186.0
664,202004,충북,기타 수상오락 서비스업,5766558.0
665,202004,충북,기타 외국식 음식점업,1336351739.0
666,202004,충북,기타 주점업,231963443.0
667,202004,충북,기타음식료품위주종합소매업,6055676138.0
668,202004,충북,내항 여객 운송업,0.0
669,202004,충북,마사지업,19878811.0
670,202004,충북,면세점,0.0
671,202004,충북,버스 운송업,0.0
672,202004,충북,비알콜 음료점업,1232768019.0
673,202004,충북,빵 및 과자류 소매업,2071258017.0
674,202004,충북,서양식 음식점업,2087533961.0
675,202004,충북,수산물 소매업,451280227.0
676,202004,충북,슈퍼마켓,37309483163.0
677,202004,충북,스포츠 및 레크레이션 용품 임대업,2838359268.0
678,202004,충북,여관업,268307446.0
679,202004,충북,여행사업,0.0
680,202004,충북,욕탕업,174812539.0
681,202004,충북,육류 소매업,4928463040.0
682,202004,충북,일반유흥 주점업,555551661.0
683,202004,충북,일식 음식점업,833374109.0
684,202004,충북,자동차 임대업,0.0
685,202004,충북,전시 및 행사 대행업,14480130.0
686,202004,충북,정기 항공 운송업,0.0
687,202004,충북,중식 음식점업,1960385312.0
688,202004,충북,차량용 가스 충전업,911546110.0
689,202004,충북,차량용 주유소 운영업,65339727507.0
690,202004,충북,체인화 편의점,24388972149.0
691,202004,충북,택시 운송업,2437698.0
692,202004,충북,피자 햄버거 샌드위치 및 유사 음식점업,1744034411.0
693,202004,충북,한식 음식점업,50085641878.0
694,202004,충북,호텔업,17740453.0
695,202004,충북,화장품 및 방향제 소매업,602846815.0
696,202004,충북,휴양콘도 운영업,33923265.0
697,202007,강원,건강보조식품 소매업,178207218.0
698,202007,강원,골프장 운영업,6768584588.0
699,202007,강원,과실 및 채소 소매업,2108486253.0
700,202007,강원,관광 민예품 및 선물용품 소매업,30350311.0
701,202007,강원,그외 기타 분류안된 오락관련 서비스업,0.0
702,202007,강원,그외 기타 스포츠시설 운영업,5066011.0
703,202007,강원,그외 기타 종합 소매업,973503399.0
704,202007,강원,기타 대형 종합 소매업,13489059122.0
705,202007,강원,기타 수상오락 서비스업,6758267.0
706,202007,강원,기타 외국식 음식점업,1019538950.0
707,202007,강원,기타 주점업,379331080.0
708,202007,강원,기타음식료품위주종합소매업,46310498163.0
709,202007,강원,내항 여객 운송업,2127039.0
710,202007,강원,마사지업,30875108.0
711,202007,강원,면세점,0.0
712,202007,강원,버스 운송업,0.0
713,202007,강원,비알콜 음료점업,1618331127.0
714,202007,강원,빵 및 과자류 소매업,1759405081.0
715,202007,강원,서양식 음식점업,3078337663.0
716,202007,강원,수산물 소매업,817975138.0
717,202007,강원,슈퍼마켓,37955616051.0
718,202007,강원,스포츠 및 레크레이션 용품 임대업,2696769110.0
719,202007,강원,여관업,678629079.0
720,202007,강원,여행사업,109993816.0
721,202007,강원,욕탕업,160561456.0
722,202007,강원,육류 소매업,2386982092.0
723,202007,강원,일반유흥 주점업,1474895664.0
724,202007,강원,일식 음식점업,2316452434.0
725,202007,강원,자동차 임대업,44718794.0
726,202007,강원,전시 및 행사 대행업,247754299.0
727,202007,강원,정기 항공 운송업,0.0
728,202007,강원,중식 음식점업,1828231465.0
729,202007,강원,차량용 가스 충전업,678843028.0
730,202007,강원,차량용 주유소 운영업,36618822867.0
731,202007,강원,체인화 편의점,28429059912.0
732,202007,강원,택시 운송업,0.0
733,202007,강원,피자 햄버거 샌드위치 및 유사 음식점업,1851520325.0
734,202007,강원,한식 음식점업,54660525726.0
735,202007,강원,호텔업,802176446.0
736,202007,강원,화장품 및 방향제 소매업,589417730.0
737,202007,강원,휴양콘도 운영업,2276369388.0
738,202007,경기,건강보조식품 소매업,1789840168.0
739,202007,경기,골프장 운영업,26007965590.0
740,202007,경기,과실 및 채소 소매업,14061195651.0
741,202007,경기,관광 민예품 및 선물용품 소매업,98378079.0
742,202007,경기,그외 기타 분류안된 오락관련 서비스업,0.0
743,202007,경기,그외 기타 스포츠시설 운영업,12194496.0
744,202007,경기,그외 기타 종합 소매업,18781985689.0
745,202007,경기,기타 대형 종합 소매업,532427445676.0
746,202007,경기,기타 수상오락 서비스업,54728655.0
747,202007,경기,기타 외국식 음식점업,12091372981.0
748,202007,경기,기타 주점업,2081860763.0
749,202007,경기,기타음식료품위주종합소매업,44997857866.0
750,202007,경기,내항 여객 운송업,7385880.0
751,202007,경기,마사지업,470043629.0
752,202007,경기,면세점,0.0
753,202007,경기,버스 운송업,8591610552.0
754,202007,경기,비알콜 음료점업,28099028593.0
755,202007,경기,빵 및 과자류 소매업,25137352993.0
756,202007,경기,서양식 음식점업,41052443822.0
757,202007,경기,수산물 소매업,5692539262.0
758,202007,경기,슈퍼마켓,385704377124.0
759,202007,경기,스포츠 및 레크레이션 용품 임대업,22960393138.0
760,202007,경기,여관업,4540962130.0
761,202007,경기,여행사업,17062414.0
762,202007,경기,욕탕업,1638546297.0
763,202007,경기,육류 소매업,19606180056.0
764,202007,경기,일반유흥 주점업,9995354111.0
765,202007,경기,일식 음식점업,15921650077.0
766,202007,경기,자동차 임대업,1931577354.0
767,202007,경기,전시 및 행사 대행업,1321997776.0
768,202007,경기,정기 항공 운송업,0.0
769,202007,경기,중식 음식점업,14891798863.0
770,202007,경기,차량용 가스 충전업,3839047474.0
771,202007,경기,차량용 주유소 운영업,458150662562.0
772,202007,경기,체인화 편의점,379705135344.0
773,202007,경기,택시 운송업,120937101.0
774,202007,경기,피자 햄버거 샌드위치 및 유사 음식점업,33094160782.0
775,202007,경기,한식 음식점업,1007222291131.0
776,202007,경기,호텔업,125515247.0
777,202007,경기,화장품 및 방향제 소매업,7039260343.0
778,202007,경기,휴양콘도 운영업,133287440.0
779,202007,경남,건강보조식품 소매업,590677119.0
780,202007,경남,골프장 운영업,10375897348.0
781,202007,경남,과실 및 채소 소매업,4477167114.0
782,202007,경남,관광 민예품 및 선물용품 소매업,62919004.0
783,202007,경남,그외 기타 분류안된 오락관련 서비스업,2684686.0
784,202007,경남,그외 기타 스포츠시설 운영업,7240223.0
785,202007,경남,그외 기타 종합 소매업,2388864726.0
786,202007,경남,기타 대형 종합 소매업,49173106899.0
787,202007,경남,기타 수상오락 서비스업,3556537.0
788,202007,경남,기타 외국식 음식점업,1618138706.0
789,202007,경남,기타 주점업,1063252054.0
790,202007,경남,기타음식료품위주종합소매업,25765684420.0
791,202007,경남,내항 여객 운송업,34727306.0
792,202007,경남,마사지업,54947942.0
793,202007,경남,면세점,0.0
794,202007,경남,버스 운송업,1978073.0
795,202007,경남,비알콜 음료점업,4620203981.0
796,202007,경남,빵 및 과자류 소매업,5185151310.0
797,202007,경남,서양식 음식점업,8057782463.0
798,202007,경남,수산물 소매업,1014340551.0
799,202007,경남,슈퍼마켓,71561580699.0
800,202007,경남,스포츠 및 레크레이션 용품 임대업,6103531660.0
801,202007,경남,여관업,1208466649.0
802,202007,경남,여행사업,795054.0
803,202007,경남,욕탕업,783688546.0
804,202007,경남,육류 소매업,6783774573.0
805,202007,경남,일반유흥 주점업,4822595656.0
806,202007,경남,일식 음식점업,2615600842.0
807,202007,경남,자동차 임대업,0.0
808,202007,경남,전시 및 행사 대행업,52426500.0
809,202007,경남,정기 항공 운송업,0.0
810,202007,경남,중식 음식점업,2917471317.0
811,202007,경남,차량용 가스 충전업,2020911012.0
812,202007,경남,차량용 주유소 운영업,245101796996.0
813,202007,경남,체인화 편의점,88564912550.0
814,202007,경남,택시 운송업,11296362.0
815,202007,경남,피자 햄버거 샌드위치 및 유사 음식점업,6088112590.0
816,202007,경남,한식 음식점업,171553327718.0
817,202007,경남,호텔업,33786909.0
818,202007,경남,화장품 및 방향제 소매업,836267512.0
819,202007,경남,휴양콘도 운영업,261698190.0
820,202007,경북,건강보조식품 소매업,279531570.0
821,202007,경북,골프장 운영업,7732353446.0
822,202007,경북,과실 및 채소 소매업,2299358890.0
823,202007,경북,관광 민예품 및 선물용품 소매업,47676601.0
824,202007,경북,그외 기타 분류안된 오락관련 서비스업,0.0
825,202007,경북,그외 기타 스포츠시설 운영업,5862078.0
826,202007,경북,그외 기타 종합 소매업,1182850407.0
827,202007,경북,기타 대형 종합 소매업,27187633222.0
828,202007,경북,기타 수상오락 서비스업,2127720.0
829,202007,경북,기타 외국식 음식점업,1056059020.0
830,202007,경북,기타 주점업,553871796.0
831,202007,경북,기타음식료품위주종합소매업,11209444200.0
832,202007,경북,내항 여객 운송업,0.0
833,202007,경북,마사지업,28061942.0
834,202007,경북,면세점,0.0
835,202007,경북,버스 운송업,0.0
836,202007,경북,비알콜 음료점업,2522084886.0
837,202007,경북,빵 및 과자류 소매업,2755766294.0
838,202007,경북,서양식 음식점업,4139474623.0
839,202007,경북,수산물 소매업,967395251.0
840,202007,경북,슈퍼마켓,65231820027.0
841,202007,경북,스포츠 및 레크레이션 용품 임대업,4909391352.0
842,202007,경북,여관업,466158657.0
843,202007,경북,여행사업,16423276.0
844,202007,경북,욕탕업,350121558.0
845,202007,경북,육류 소매업,7176906211.0
846,202007,경북,일반유흥 주점업,1085249336.0
847,202007,경북,일식 음식점업,1020335260.0
848,202007,경북,자동차 임대업,7177062.0
849,202007,경북,전시 및 행사 대행업,48059879.0
850,202007,경북,정기 항공 운송업,0.0
851,202007,경북,중식 음식점업,1563435377.0
852,202007,경북,차량용 가스 충전업,2317482372.0
853,202007,경북,차량용 주유소 운영업,135603232861.0
854,202007,경북,체인화 편의점,48965385752.0
855,202007,경북,택시 운송업,2480374.0
856,202007,경북,피자 햄버거 샌드위치 및 유사 음식점업,3985924776.0
857,202007,경북,한식 음식점업,90405743896.0
858,202007,경북,호텔업,101030306.0
859,202007,경북,화장품 및 방향제 소매업,1416172230.0
860,202007,경북,휴양콘도 운영업,38405860.0
861,202007,광주,건강보조식품 소매업,452852418.0
862,202007,광주,골프장 운영업,703313368.0
863,202007,광주,과실 및 채소 소매업,3589641529.0
864,202007,광주,관광 민예품 및 선물용품 소매업,22140900.0
865,202007,광주,그외 기타 분류안된 오락관련 서비스업,0.0
866,202007,광주,그외 기타 스포츠시설 운영업,7057155.0
867,202007,광주,그외 기타 종합 소매업,3406521966.0
868,202007,광주,기타 대형 종합 소매업,20138858204.0
869,202007,광주,기타 수상오락 서비스업,0.0
870,202007,광주,기타 외국식 음식점업,811669844.0
871,202007,광주,기타 주점업,507050180.0
872,202007,광주,기타음식료품위주종합소매업,1344790417.0
873,202007,광주,내항 여객 운송업,0.0
874,202007,광주,마사지업,51805808.0
875,202007,광주,면세점,0.0
876,202007,광주,버스 운송업,12463870.0
877,202007,광주,비알콜 음료점업,3306812813.0
878,202007,광주,빵 및 과자류 소매업,3512630934.0
879,202007,광주,서양식 음식점업,5993512475.0
880,202007,광주,수산물 소매업,1358891625.0
881,202007,광주,슈퍼마켓,60750619482.0
882,202007,광주,스포츠 및 레크레이션 용품 임대업,3936580038.0
883,202007,광주,여관업,563749405.0
884,202007,광주,여행사업,0.0
885,202007,광주,욕탕업,269275458.0
886,202007,광주,육류 소매업,4668149764.0
887,202007,광주,일반유흥 주점업,1448602743.0
888,202007,광주,일식 음식점업,921882186.0
889,202007,광주,자동차 임대업,4634969.0
890,202007,광주,전시 및 행사 대행업,11900224.0
891,202007,광주,정기 항공 운송업,0.0
892,202007,광주,중식 음식점업,2777037210.0
893,202007,광주,차량용 가스 충전업,1781105533.0
894,202007,광주,차량용 주유소 운영업,50562944440.0
895,202007,광주,체인화 편의점,34223417362.0
896,202007,광주,택시 운송업,0.0
897,202007,광주,피자 햄버거 샌드위치 및 유사 음식점업,2901920685.0
898,202007,광주,한식 음식점업,112487573222.0
899,202007,광주,호텔업,51934272.0
900,202007,광주,화장품 및 방향제 소매업,1644734066.0
901,202007,광주,휴양콘도 운영업,0.0
902,202007,대구,건강보조식품 소매업,316338230.0
903,202007,대구,골프장 운영업,408777025.0
904,202007,대구,과실 및 채소 소매업,2608638368.0
905,202007,대구,관광 민예품 및 선물용품 소매업,17332847.0
906,202007,대구,그외 기타 분류안된 오락관련 서비스업,0.0
907,202007,대구,그외 기타 스포츠시설 운영업,5832907.0
908,202007,대구,그외 기타 종합 소매업,2286528251.0
909,202007,대구,기타 대형 종합 소매업,30019256089.0
910,202007,대구,기타 수상오락 서비스업,2320952.0
911,202007,대구,기타 외국식 음식점업,1103536222.0
912,202007,대구,기타 주점업,282867233.0
913,202007,대구,기타음식료품위주종합소매업,2892426352.0
914,202007,대구,내항 여객 운송업,0.0
915,202007,대구,마사지업,19240889.0
916,202007,대구,면세점,0.0
917,202007,대구,버스 운송업,0.0
918,202007,대구,비알콜 음료점업,3761371833.0
919,202007,대구,빵 및 과자류 소매업,3907952334.0
920,202007,대구,서양식 음식점업,9274178341.0
921,202007,대구,수산물 소매업,1751668743.0
922,202007,대구,슈퍼마켓,74895286087.0
923,202007,대구,스포츠 및 레크레이션 용품 임대업,2883186755.0
924,202007,대구,여관업,453121189.0
925,202007,대구,여행사업,0.0
926,202007,대구,욕탕업,363227025.0
927,202007,대구,육류 소매업,11152636550.0
928,202007,대구,일반유흥 주점업,678984000.0
929,202007,대구,일식 음식점업,1546445943.0
930,202007,대구,자동차 임대업,19109511.0
931,202007,대구,전시 및 행사 대행업,43969255.0
932,202007,대구,정기 항공 운송업,0.0
933,202007,대구,중식 음식점업,3367018890.0
934,202007,대구,차량용 가스 충전업,1212859264.0
935,202007,대구,차량용 주유소 운영업,62221179012.0
936,202007,대구,체인화 편의점,47514907528.0
937,202007,대구,택시 운송업,7555564110.0
938,202007,대구,피자 햄버거 샌드위치 및 유사 음식점업,4853415637.0
939,202007,대구,한식 음식점업,148856551341.0
940,202007,대구,호텔업,149631735.0
941,202007,대구,화장품 및 방향제 소매업,1722453315.0
942,202007,대구,휴양콘도 운영업,0.0
943,202007,대전,건강보조식품 소매업,216749124.0
944,202007,대전,골프장 운영업,625126956.0
945,202007,대전,과실 및 채소 소매업,1256583661.0
946,202007,대전,관광 민예품 및 선물용품 소매업,23197045.0
947,202007,대전,그외 기타 분류안된 오락관련 서비스업,0.0
948,202007,대전,그외 기타 스포츠시설 운영업,2145119.0
949,202007,대전,그외 기타 종합 소매업,1241785387.0
950,202007,대전,기타 대형 종합 소매업,15724252504.0
951,202007,대전,기타 수상오락 서비스업,2166540.0
952,202007,대전,기타 외국식 음식점업,796695986.0
953,202007,대전,기타 주점업,164162213.0
954,202007,대전,기타음식료품위주종합소매업,2218811273.0
955,202007,대전,내항 여객 운송업,0.0
956,202007,대전,마사지업,27194791.0
957,202007,대전,면세점,0.0
958,202007,대전,버스 운송업,0.0
959,202007,대전,비알콜 음료점업,1650921158.0
960,202007,대전,빵 및 과자류 소매업,3418829937.0
961,202007,대전,서양식 음식점업,3827036222.0
962,202007,대전,수산물 소매업,745377871.0
963,202007,대전,슈퍼마켓,18103900016.0
964,202007,대전,스포츠 및 레크레이션 용품 임대업,816927698.0
965,202007,대전,여관업,385608511.0
966,202007,대전,여행사업,0.0
967,202007,대전,욕탕업,131620066.0
968,202007,대전,육류 소매업,1957940275.0
969,202007,대전,일반유흥 주점업,152491304.0
970,202007,대전,일식 음식점업,687560384.0
971,202007,대전,자동차 임대업,12290678.0
972,202007,대전,전시 및 행사 대행업,8879044.0
973,202007,대전,정기 항공 운송업,0.0
974,202007,대전,중식 음식점업,1218132981.0
975,202007,대전,차량용 가스 충전업,619781340.0
976,202007,대전,차량용 주유소 운영업,19861656830.0
977,202007,대전,체인화 편의점,26494891954.0
978,202007,대전,택시 운송업,0.0
979,202007,대전,피자 햄버거 샌드위치 및 유사 음식점업,2489811781.0
980,202007,대전,한식 음식점업,60463246047.0
981,202007,대전,호텔업,73000898.0
982,202007,대전,화장품 및 방향제 소매업,645880647.0
983,202007,대전,휴양콘도 운영업,0.0
984,202007,부산,건강보조식품 소매업,728845819.0
985,202007,부산,골프장 운영업,3129748690.0
986,202007,부산,과실 및 채소 소매업,3779090906.0
987,202007,부산,관광 민예품 및 선물용품 소매업,37053747.0
988,202007,부산,그외 기타 분류안된 오락관련 서비스업,0.0
989,202007,부산,그외 기타 스포츠시설 운영업,7024999.0
990,202007,부산,그외 기타 종합 소매업,2690698861.0
991,202007,부산,기타 대형 종합 소매업,156762573980.0
992,202007,부산,기타 수상오락 서비스업,3063189.0
993,202007,부산,기타 외국식 음식점업,1271085733.0
994,202007,부산,기타 주점업,1501893140.0
995,202007,부산,기타음식료품위주종합소매업,1920335853.0
996,202007,부산,내항 여객 운송업,0.0
997,202007,부산,마사지업,21470764.0
998,202007,부산,면세점,428572317.0
999,202007,부산,버스 운송업,1812862.0
1000,202007,부산,비알콜 음료점업,6428285564.0
1001,202007,부산,빵 및 과자류 소매업,4359456546.0
1002,202007,부산,서양식 음식점업,21494398905.0
1003,202007,부산,수산물 소매업,694634159.0
1004,202007,부산,슈퍼마켓,43711835037.0
1005,202007,부산,스포츠 및 레크레이션 용품 임대업,9556556161.0
1006,202007,부산,여관업,1290191545.0
1007,202007,부산,여행사업,22360723.0
1008,202007,부산,욕탕업,834068616.0
1009,202007,부산,육류 소매업,7961758011.0
1010,202007,부산,일반유흥 주점업,3429207726.0
1011,202007,부산,일식 음식점업,3403181607.0
1012,202007,부산,자동차 임대업,37424021.0
1013,202007,부산,전시 및 행사 대행업,78775814.0
1014,202007,부산,정기 항공 운송업,1031095588.0
1015,202007,부산,중식 음식점업,3502590250.0
1016,202007,부산,차량용 가스 충전업,1421628004.0
1017,202007,부산,차량용 주유소 운영업,53409260260.0
1018,202007,부산,체인화 편의점,67742707437.0
1019,202007,부산,택시 운송업,9377472176.0
1020,202007,부산,피자 햄버거 샌드위치 및 유사 음식점업,7297777401.0
1021,202007,부산,한식 음식점업,188502420699.0
1022,202007,부산,호텔업,940531076.0
1023,202007,부산,화장품 및 방향제 소매업,2562518576.0
1024,202007,부산,휴양콘도 운영업,361873781.0
1025,202007,서울,건강보조식품 소매업,1123769818.0
1026,202007,서울,골프장 운영업,805529671.0
1027,202007,서울,과실 및 채소 소매업,7359862655.0
1028,202007,서울,관광 민예품 및 선물용품 소매업,57517333.0
1029,202007,서울,그외 기타 분류안된 오락관련 서비스업,0.0
1030,202007,서울,그외 기타 스포츠시설 운영업,24240064.0
1031,202007,서울,그외 기타 종합 소매업,94728082420.0
1032,202007,서울,기타 대형 종합 소매업,206959936677.0
1033,202007,서울,기타 수상오락 서비스업,6507042.0
1034,202007,서울,기타 외국식 음식점업,5481893629.0
1035,202007,서울,기타 주점업,1542803110.0
1036,202007,서울,기타음식료품위주종합소매업,48332606262.0
1037,202007,서울,내항 여객 운송업,1440848720.0
1038,202007,서울,마사지업,149217972.0
1039,202007,서울,면세점,230207790.0
1040,202007,서울,버스 운송업,5254411760.0
1041,202007,서울,비알콜 음료점업,158818745202.0
1042,202007,서울,빵 및 과자류 소매업,29220061978.0
1043,202007,서울,서양식 음식점업,155845628514.0
1044,202007,서울,수산물 소매업,2595935471.0
1045,202007,서울,슈퍼마켓,225805538585.0
1046,202007,서울,스포츠 및 레크레이션 용품 임대업,18763180887.0
1047,202007,서울,여관업,1959917461.0
1048,202007,서울,여행사업,1214039226.0
1049,202007,서울,욕탕업,1309558576.0
1050,202007,서울,육류 소매업,22748535712.0
1051,202007,서울,일반유흥 주점업,3869056647.0
1052,202007,서울,일식 음식점업,10648975639.0
1053,202007,서울,자동차 임대업,275766351.0
1054,202007,서울,전시 및 행사 대행업,202415865.0
1055,202007,서울,정기 항공 운송업,10853403187.0
1056,202007,서울,중식 음식점업,18148542332.0
1057,202007,서울,차량용 가스 충전업,1099478808.0
1058,202007,서울,차량용 주유소 운영업,53452177851.0
1059,202007,서울,체인화 편의점,478633232098.0
1060,202007,서울,택시 운송업,256204788494.0
1061,202007,서울,피자 햄버거 샌드위치 및 유사 음식점업,33946933313.0
1062,202007,서울,한식 음식점업,634973371383.0
1063,202007,서울,호텔업,4077515089.0
1064,202007,서울,화장품 및 방향제 소매업,35639669156.0
1065,202007,서울,휴양콘도 운영업,0.0
1066,202007,세종,건강보조식품 소매업,15196748.0
1067,202007,세종,골프장 운영업,341726216.0
1068,202007,세종,과실 및 채소 소매업,381796428.0
1069,202007,세종,관광 민예품 및 선물용품 소매업,0.0
1070,202007,세종,그외 기타 분류안된 오락관련 서비스업,0.0
1071,202007,세종,그외 기타 스포츠시설 운영업,0.0
1072,202007,세종,그외 기타 종합 소매업,19724792.0
1073,202007,세종,기타 대형 종합 소매업,2952992228.0
1074,202007,세종,기타 수상오락 서비스업,0.0
1075,202007,세종,기타 외국식 음식점업,119173681.0
1076,202007,세종,기타 주점업,25348013.0
1077,202007,세종,기타음식료품위주종합소매업,932020526.0
1078,202007,세종,내항 여객 운송업,0.0
1079,202007,세종,마사지업,9788593.0
1080,202007,세종,면세점,0.0
1081,202007,세종,버스 운송업,0.0
1082,202007,세종,비알콜 음료점업,330950512.0
1083,202007,세종,빵 및 과자류 소매업,341773010.0
1084,202007,세종,서양식 음식점업,622421410.0
1085,202007,세종,수산물 소매업,48268785.0
1086,202007,세종,슈퍼마켓,2258534982.0
1087,202007,세종,스포츠 및 레크레이션 용품 임대업,145918607.0
1088,202007,세종,여관업,14442792.0
1089,202007,세종,여행사업,0.0
1090,202007,세종,욕탕업,28130369.0
1091,202007,세종,육류 소매업,386888037.0
1092,202007,세종,일반유흥 주점업,87630179.0
1093,202007,세종,일식 음식점업,112677070.0
1094,202007,세종,자동차 임대업,0.0
1095,202007,세종,전시 및 행사 대행업,4694874.0
1096,202007,세종,정기 항공 운송업,0.0
1097,202007,세종,중식 음식점업,295493613.0
1098,202007,세종,차량용 가스 충전업,72691245.0
1099,202007,세종,차량용 주유소 운영업,5417148864.0
1100,202007,세종,체인화 편의점,2315686779.0
1101,202007,세종,택시 운송업,0.0
1102,202007,세종,피자 햄버거 샌드위치 및 유사 음식점업,345634265.0
1103,202007,세종,한식 음식점업,6256784041.0
1104,202007,세종,호텔업,0.0
1105,202007,세종,화장품 및 방향제 소매업,59627531.0
1106,202007,세종,휴양콘도 운영업,0.0
1107,202007,울산,건강보조식품 소매업,79201032.0
1108,202007,울산,골프장 운영업,1186437429.0
1109,202007,울산,과실 및 채소 소매업,883240589.0
1110,202007,울산,관광 민예품 및 선물용품 소매업,4740401.0
1111,202007,울산,그외 기타 분류안된 오락관련 서비스업,0.0
1112,202007,울산,그외 기타 스포츠시설 운영업,3050128.0
1113,202007,울산,그외 기타 종합 소매업,3109663433.0
1114,202007,울산,기타 대형 종합 소매업,12900240489.0
1115,202007,울산,기타 수상오락 서비스업,0.0
1116,202007,울산,기타 외국식 음식점업,469913768.0
1117,202007,울산,기타 주점업,439606772.0
1118,202007,울산,기타음식료품위주종합소매업,2511576745.0
